date,AverageLandTemp,AveragelandTempUncertainty
1/1/1820,-6.929,3.931
2/1/1820,-2.158,3.033
3/1/1820,1.227,2.281
4/1/1820,8.978,2.031
5/1/1820,13.647,2.063
6/1/1820,18.656,1.683
7/1/1820,20.031,1.739
8/1/1820,18.438,1.763
9/1/1820,15.276,2.068
10/1/1820,7.785,2.178
11/1/1820,0.845,2.109
12/1/1820,-5.03,2.614
1/1/1821,-4.464,3.658
2/1/1821,-1.684,3.891
3/1/1821,1.953,2.7
4/1/1821,6.281,1.991
5/1/1821,13.429,2.212
6/1/1821,18.779,2.524
7/1/1821,19.775,2.257
8/1/1821,20.527,2.149
9/1/1821,14.48,1.597
10/1/1821,8.803,1.919
11/1/1821,2.184,2.836
12/1/1821,-4.014,2.659
1/1/1822,-3.755,3.49
2/1/1822,-0.841,2.861
3/1/1822,5.106,2.387
4/1/1822,7.528,1.926
5/1/1822,13.527,2.014
6/1/1822,18.64,1.71
7/1/1822,21.539,1.577
8/1/1822,20.211,2.069
9/1/1822,15.117,1.954
10/1/1822,7.702,1.963
11/1/1822,1.512,2.223
12/1/1822,-5.644,2.705
1/1/1823,-3.994,2.937
2/1/1823,-4.542,3.052
3/1/1823,2.172,2.36
4/1/1823,7.855,2.603
5/1/1823,13.135,2.04
6/1/1823,19.397,1.902
7/1/1823,21.453,1.583
8/1/1823,20.076,1.686
9/1/1823,14.138,1.922
10/1/1823,7.79,1.899
11/1/1823,1.158,3.428
12/1/1823,-3.706,2.518
1/1/1824,-2.778,2.815
2/1/1824,-2.892,3.08
3/1/1824,1.779,2.493
4/1/1824,7.206,2.124
5/1/1824,13.308,2.029
6/1/1824,18.61,2.314
7/1/1824,21.696,2.985
8/1/1824,20.063,2.062
9/1/1824,15.616,2.106
10/1/1824,7.966,2.043
11/1/1824,2.241,2.543
12/1/1824,-0.788,3.508
1/1/1825,-2.982,3.357
2/1/1825,-0.814,2.529
3/1/1825,3.479,2.795
4/1/1825,9.148,2.542
5/1/1825,13.561,1.815
6/1/1825,19.291,1.478
7/1/1825,21.659,2.335
8/1/1825,20.304,2.273
9/1/1825,15.717,1.756
10/1/1825,8.367,2.282
11/1/1825,2.843,2.368
12/1/1825,-2.975,2.537
1/1/1826,-4.033,2.737
2/1/1826,-2.896,2.713
3/1/1826,2.506,2.419
4/1/1826,7.631,2.405
5/1/1826,15.149,2.024
6/1/1826,18.736,2.415
7/1/1826,21.247,1.68
8/1/1826,19.518,1.837
9/1/1826,14.648,2.115
10/1/1826,8.75,2.516
11/1/1826,3.073,2.017
12/1/1826,-1.381,3.021
1/1/1827,-2.641,3.232
2/1/1827,0.198,2.577
3/1/1827,3.415,2.679
4/1/1827,8.883,2.909
5/1/1827,14.424,2.562
6/1/1827,18.98,2.205
7/1/1827,21.709,1.739
8/1/1827,20.468,1.725
9/1/1827,15.256,1.604
10/1/1827,8.908,1.926
11/1/1827,2.777,2.205
12/1/1827,-3.153,3.472
1/1/1828,-4.382,2.567
2/1/1828,-1.644,2.255
3/1/1828,3.02,2.271
4/1/1828,7.51,2.399
5/1/1828,14.023,2.594
6/1/1828,20.228,2.03
7/1/1828,21.908,1.38
8/1/1828,20.612,1.66
9/1/1828,14.216,1.333
10/1/1828,8.968,1.565
11/1/1828,3.07,1.769
12/1/1828,-1.347,2.84
1/1/1829,-3.462,2.043
2/1/1829,-4.281,1.967
